name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Papua New Guinea,2023-01-01,32,24,27.8,36.8,24,29.4,22.3,73.5,0,0,0,rain,0,0,46.4,42.5,333.4,1008.8,73,12.2,57,5,2,10,2023-01-01T05:54:32,2023-01-01T18:34:23,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,AYPY"
Papua New Guinea,2023-01-02,34,23,28.5,38.3,23,30.1,21.6,68.4,0,0,0,,0,0,37.1,27.7,311.8,1008.1,59,13.5,292.4,25.1,10,10,2023-01-02T05:55:04,2023-01-02T18:34:47,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-03,34,22,28.8,39.4,22,31.3,22.4,70.4,0,0,0,,0,0,27.7,27.7,290.2,1006.7,47.2,14.4,311.3,26.9,10,30,2023-01-03T05:55:36,2023-01-03T18:35:10,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-04,29,25,27,34.1,25,29.2,23.7,82.6,0.2,100,4.17,rain,0,0,37.1,27.7,326.4,1006.9,85.8,12.3,306.3,26.5,10,30,2023-01-04T05:56:09,2023-01-04T18:35:33,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-05,34,23,28.3,38.1,23,30.5,22.8,74.6,2,100,4.17,rain,0,0,37.1,18.4,305.6,1006.3,43.9,12.9,303.6,26.3,10,30,2023-01-05T05:56:41,2023-01-05T18:35:55,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,AYPY"
Papua New Guinea,2023-01-06,33,24,28.3,37.1,24,30.7,23.1,75.4,0.2,100,8.33,rain,0,0,46.4,37.1,329.2,1006.8,61.5,12.6,293.8,25.6,10,30,2023-01-06T05:57:13,2023-01-06T18:36:16,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-07,32.7,23,27.3,36.8,23,29.2,22.6,77.4,17,100,4.17,rain,0,0,55.4,37.1,323.6,1008.1,72.1,13.2,58.5,5.1,2,10,2023-01-07T05:57:45,2023-01-07T18:36:36,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-08,34,24.8,28.6,40.6,24.8,31.6,23.6,75.9,0,0,0,rain,0,0,16.9,27.7,288.5,1008.7,77.2,14.3,285.3,24.6,10,30,2023-01-08T05:58:17,2023-01-08T18:36:56,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-09,33,24,28.2,38.1,24,30.5,23,75.2,0,0,0,,0,0,9.7,18.4,258.1,1009.6,62.8,13.9,277,23.9,9,10,2023-01-09T05:58:49,2023-01-09T18:37:14,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-10,30,24,26.3,36.3,24,28,23.6,85.9,15,100,4.17,rain,0,0,14.4,18.4,329.9,1009.3,77.3,14.4,293.5,25.3,10,10,2023-01-10T05:59:21,2023-01-10T18:37:32,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-11,32,24,27.5,38,24,30,23.8,81.5,0,0,0,rain,0,0,27.7,27.7,309.1,1008.5,61.1,13.2,268.7,23.2,10,10,2023-01-11T05:59:52,2023-01-11T18:37:49,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-12,31,24,26.3,39.2,24,27.9,24.1,88.6,15.8,100,8.33,rain,0,0,27.7,27.7,305.1,1008.6,70.9,13,288.6,25,10,30,2023-01-12T06:00:23,2023-01-12T18:38:05,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-13,30,23,25.8,37.5,23,27.3,24.1,90.6,105,100,8.33,rain,0,0,37.1,27.7,332.2,1008.3,64.8,10.6,308.3,26.7,10,30,2023-01-13T06:00:54,2023-01-13T18:38:20,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,AYPY"
Papua New Guinea,2023-01-14,32,24,27.3,39.3,24,30.1,23.8,82.1,5,100,4.17,rain,0,0,20.5,27.7,311.5,1006.8,68.6,14.7,278.5,23.9,10,30,2023-01-14T06:01:25,2023-01-14T18:38:35,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-15,32,24.7,27.7,38,24.7,30.3,24,81.3,2.6,100,8.33,rain,0,0,18.4,18.4,139.4,1006.5,68.1,12.7,299.9,25.9,10,30,2023-01-15T06:01:55,2023-01-15T18:38:48,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-16,29,23,25.3,34.6,23,26.2,23.8,91.5,13,100,4.17,rain,0,0,22.7,27.7,335.7,1009.6,84,11.7,163.8,14.1,9,30,2023-01-16T06:02:25,2023-01-16T18:39:00,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-17,33,22,27.1,39.3,22,29.1,22.8,79.6,0.2,100,4.17,rain,0,0,27.7,29.5,314.8,1009.1,35.3,11.9,321,27.6,10,30,2023-01-17T06:02:54,2023-01-17T18:39:12,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,AYPY"
Papua New Guinea,2023-01-18,34,22,27.8,43.6,22,30.9,23.3,78.1,0.5,100,4.17,rain,0,0,42.5,20.1,319.2,1006.4,48.9,13.5,323.4,27.9,10,30,2023-01-18T06:03:23,2023-01-18T18:39:22,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-19,31,23,26.1,36.6,23,27.4,23.5,86.6,4,100,8.33,rain,0,0,55.4,37.1,320.7,1005.4,65.7,13,219.9,19.1,10,30,2023-01-19T06:03:52,2023-01-19T18:39:31,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-20,32,23,26.7,36.8,23,28.3,22.7,80,9,100,4.17,rain,0,0,46.4,203.8,331.1,1005.8,67,13.4,134.5,11.5,8,30,2023-01-20T06:04:20,2023-01-20T18:39:40,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-21,39,24,27.3,45.7,24,29,23.3,81,3,100,4.17,rain,0,0,27.7,27.7,315.6,1006.4,65.5,12.7,176.9,15.5,7,10,2023-01-21T06:04:48,2023-01-21T18:39:47,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,AYPY"
Papua New Guinea,2023-01-22,31,23,27.4,37.8,23,30.2,23.5,80.8,0,0,0,rain,0,0,37.1,22.3,139,1005.3,54.4,14,304.4,26.2,10,30,2023-01-22T06:05:15,2023-01-22T18:39:54,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-23,32,24,27.6,39.3,24,30.4,24.3,83.5,1,100,4.17,rain,0,0,18.7,22.3,209.8,1005.1,63.4,13.2,294.2,25.5,10,15,2023-01-23T06:05:42,2023-01-23T18:39:59,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-24,32,24,27.2,40.7,24,30.1,24.7,86.8,1.8,100,8.33,rain,0,0,27.7,18.4,261.8,1005.6,51.4,13.4,297,25.5,10,30,2023-01-24T06:06:08,2023-01-24T18:40:03,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-25,32,24,26,40.7,24,28.3,24.4,91.3,93,100,8.33,rain,0,0,11.9,27.7,308.5,1006.2,59.7,10.6,265.7,23.1,10,30,2023-01-25T06:06:34,2023-01-25T18:40:07,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,AYPY"
Papua New Guinea,2023-01-26,30,24,25.5,35.2,24,26.5,23.9,91.6,15.2,100,12.5,rain,0,0,9.7,18.4,160.2,1006.2,75.2,12.6,175.1,15,8,10,2023-01-26T06:06:59,2023-01-26T18:40:09,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-27,32,23,27.2,39.3,23,30,23.7,82.4,0,0,0,rain,0,0,18.4,18.4,219.5,1004.5,48.1,14.7,313.7,27.2,10,30,2023-01-27T06:07:24,2023-01-27T18:40:10,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-28,32,25,27.9,39.6,25,31.1,24.4,82.3,0.7,100,4.17,rain,0,0,13.7,37.1,288.6,1004.8,61.5,15.5,291.8,25.2,10,30,2023-01-28T06:07:48,2023-01-28T18:40:11,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-29,32,20.9,27,39.2,20.9,29.6,24.7,86.6,8,100,4.17,rain,0,0,27.7,18.4,273.1,1006.5,69.9,14,307.9,26.7,10,30,2023-01-29T06:08:11,2023-01-29T18:40:10,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-01-30,33,24,27.6,42.4,24,31.1,24.9,86.2,0,0,0,rain,0,0,27.7,27.7,304.4,1006.7,59,12.2,316,27.3,10,60,2023-01-30T06:08:34,2023-01-30T18:40:08,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,AYPY"
Papua New Guinea,2023-01-31,33,24,27.3,43.9,24,30.1,24,83.3,33,100,4.17,rain,0,0,27.7,18.4,311.7,1006.3,61,16.9,304.1,26.3,10,30,2023-01-31T06:08:56,2023-01-31T18:40:05,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-01,32,24,27,40.7,24,29.3,24.2,85.6,4,100,8.33,rain,0,0,18.4,27.7,315.9,1006.6,66.5,14.1,282.1,24.5,10,30,2023-02-01T06:09:17,2023-02-01T18:40:02,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-02,32,23.7,27,40.7,23.7,29.4,24,84.7,2.1,100,4.17,rain,0,0,38.2,27.7,309,1005.6,64.3,13.1,250.2,21.5,10,30,2023-02-02T06:09:38,2023-02-02T18:39:57,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-03,33,24,27.4,38.1,24,29.6,23.9,82.4,3,100,4.17,rain,0,0,55.4,37.1,315.5,1004.8,64.2,14.3,292.6,25.3,10,30,2023-02-03T06:09:58,2023-02-03T18:39:51,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-04,31,24,26.6,37.4,24,28.5,24.1,86.9,9.2,100,8.33,rain,0,0,39.6,27.7,336.9,1005.7,77.8,13.3,116.7,10,4,10,2023-02-04T06:10:18,2023-02-04T18:39:44,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-05,31,24.9,27.4,36.6,24.9,29.6,23.5,80.1,9.8,100,4.17,rain,0,0,37.1,37.1,324.9,1006.3,69.8,15,259,22.3,10,30,2023-02-05T06:10:37,2023-02-05T18:39:37,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-06,31,24,26.7,39.2,24,28.8,24.1,86.4,22,100,4.17,rain,0,0,37.1,24.9,321.5,1006.6,68.6,12.2,267.8,23.3,9,10,2023-02-06T06:10:55,2023-02-06T18:39:28,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-07,27,24,24.9,29.9,24,25.1,23.7,93,10.2,100,8.33,rain,0,0,52.2,27.7,324,1005.9,85.4,10.5,194.6,16.8,9,10,2023-02-07T06:11:13,2023-02-07T18:39:18,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-08,27,23.8,24.7,30.1,23.8,24.9,23.5,93.6,64,100,12.5,rain,0,0,42.1,27.7,325.8,1004.8,90.7,10.8,25.1,2.1,1,10,2023-02-08T06:11:30,2023-02-08T18:39:08,0.58,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-09,31,23,26.5,37.8,23,28.5,23.6,85,0.5,100,4.17,rain,0,0,37.1,37.1,324.8,1003.7,66.5,12.5,71,6.3,3,10,2023-02-09T06:11:46,2023-02-09T18:38:56,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,AYPY"
Papua New Guinea,2023-02-10,31.2,24,27,36.6,24,28.6,23.2,81.4,3,100,4.17,rain,0,0,46.4,37.1,323.3,1005.2,82.3,12.7,107.6,9.3,6,10,2023-02-10T06:12:02,2023-02-10T18:38:43,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-11,33,24,27.7,37.1,24,29.4,22.9,77.4,0,0,0,rain,0,0,46.4,91.2,323.3,1006.2,78.7,13.9,150.9,13,8,10,2023-02-11T06:12:17,2023-02-11T18:38:30,0.68,Partially cloudy,Partly cloudy throughout the day.,wind,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-12,35,23,28.3,39.4,23,29.8,21.7,70.3,8,100,4.17,rain,0,0,46.4,37.1,327.4,1006.2,82.8,15.8,272,23.6,10,15,2023-02-12T06:12:31,2023-02-12T18:38:16,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-13,33.7,24,27.7,39.3,24,30.4,23,76.5,0.1,100,4.17,rain,0,0,20.5,20.5,315.1,1005.5,59.6,15.5,266.8,22.9,10,30,2023-02-13T06:12:45,2023-02-13T18:38:01,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-14,36.5,24,28.6,43.3,24,31.4,23.2,74.2,0,0,0,rain,0,0,18.4,27.7,323.7,1005.2,64,13.6,316.5,27.4,10,10,2023-02-14T06:12:58,2023-02-14T18:37:45,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-15,35,24,28.8,43.4,24,32.3,23.6,75.1,0.4,100,4.17,rain,0,0,37.1,18.4,333.4,1005.9,61.2,12.3,291,25.4,10,30,2023-02-15T06:13:10,2023-02-15T18:37:28,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-16,32,25,28,39.3,25,31,24,79.7,0,0,0,rain,0,0,20.5,30.2,319.6,1008.1,82,13.9,237.8,20.6,9,30,2023-02-16T06:13:22,2023-02-16T18:37:10,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-17,34,24,27.9,39.4,24,30.6,23.7,79.3,0,0,0,rain,0,0,37.1,27.7,215.5,1008.5,70.7,13.8,296.2,25.6,10,10,2023-02-17T06:13:33,2023-02-17T18:36:51,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-18,32,24,28.1,39.3,24,31.5,24.2,80.6,0.1,100,4.17,rain,0,0,37.1,27.7,197.8,1008.3,61.9,14.6,304.9,26.5,10,30,2023-02-18T06:13:43,2023-02-18T18:36:32,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-19,33,24,28.4,42.2,24,32,24.2,79.2,1.2,100,8.33,rain,0,0,46.4,27.7,137.7,1007.3,53.9,16.4,296.6,25.6,10,60,2023-02-19T06:13:53,2023-02-19T18:36:12,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-20,32,24,27.1,40.7,24,30,24.4,86,58,100,4.17,rain,0,0,37.1,27.7,275.8,1008,64.5,12.1,297.7,25.6,10,60,2023-02-20T06:14:02,2023-02-20T18:35:51,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-21,31.3,24,26.8,37.9,24,29.4,24.5,88.1,3,100,4.17,rain,0,0,37.1,27.7,301.7,1008.6,69.7,11.9,303.5,26.1,10,30,2023-02-21T06:14:11,2023-02-21T18:35:29,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,AYPY"
Papua New Guinea,2023-02-22,31,24,26.5,37.8,24,28.4,23.5,84.5,4.4,100,8.33,rain,0,0,37.1,27.7,320.3,1007.9,71.3,13.4,313.7,27,10,10,2023-02-22T06:14:19,2023-02-22T18:35:07,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-23,31,23,26.6,36.6,23,28.3,23.1,82,0,0,0,rain,0,0,46.4,27.7,325.7,1006.7,71.9,15.6,234.9,20.3,9,10,2023-02-23T06:14:27,2023-02-23T18:34:44,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-24,32,23,26.6,38,23,28.6,23.6,84.8,0.1,100,4.17,rain,0,0,46.4,27.7,313.9,1007.7,63.1,11.9,200.7,17.3,9,30,2023-02-24T06:14:34,2023-02-24T18:34:20,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-25,32,23,27.4,38,23,29.8,23.3,79.6,0,0,0,rain,0,0,25.2,27.7,314.7,1007.7,67.2,12.3,235.8,20.4,9,30,2023-02-25T06:14:40,2023-02-25T18:33:56,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,AYPY"
Papua New Guinea,2023-02-26,31.4,24.6,27.3,37.5,24.6,29.5,23.9,82.5,0.4,100,4.17,rain,0,0,27.7,18.4,321.5,1008.7,68.1,13.7,299.7,25.9,10,30,2023-02-26T06:14:46,2023-02-26T18:33:31,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-27,34,23,27.7,39.4,23,29.9,23.5,79.7,1.2,100,8.33,rain,0,0,37.1,27.7,320.8,1009.4,68.4,13.2,136.5,11.7,8,30,2023-02-27T06:14:51,2023-02-27T18:33:05,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-02-28,31,23,25.1,37.8,23,25.9,22.9,88.6,12,100,8.33,rain,0,0,38.2,27.7,331.1,1009.8,83.8,11.7,73.5,6.2,3,10,2023-02-28T06:14:56,2023-02-28T18:32:39,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-03-01,33,23,27.2,38.1,23,29.4,22.8,78.6,0.5,100,4.17,rain,0,0,37.1,37.1,315.5,1007.9,78.2,14.5,110.7,9.5,8,10,2023-03-01T06:15:00,2023-03-01T18:32:12,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-03-02,30,24,25.3,36.3,24,26.1,23.9,92.3,15,100,8.33,rain,0,0,55.4,37.1,333.2,1009.1,89.4,10.7,74.1,6.3,5,10,2023-03-02T06:15:04,2023-03-02T18:31:44,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-03-03,27,23,24.3,30,23,24.6,23,92.5,195,100,8.33,rain,0,0,53.3,37.1,337.1,1010.8,95.1,10.3,13.5,1.3,1,10,2023-03-03T06:15:08,2023-03-03T18:31:16,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"92035099999,remote,AYPY"
