name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Papua New Guinea,2023-05-06,32,25,27.8,40.7,25,31.5,25.2,86.3,2,100,4.17,rain,0,0,27.7,16.2,148.9,1005.9,74.7,14.5,235.5,20.4,8,75,2023-05-06T06:15:35,2023-05-06T18:00:07,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-07,31,24,27.7,39.2,24,31.6,24.8,85.3,0,0,0,,0,0,27.7,24.1,163.7,1007.7,65.6,12.7,253.1,21.9,8,60,2023-05-07T06:15:43,2023-05-07T17:59:51,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-08,32,25,28.4,40.7,25,32.8,25,82.7,0,0,0,rain,0,0,37.1,18.4,147.3,1006.9,55.7,13.9,228.3,19.5,9,60,2023-05-08T06:15:50,2023-05-08T17:59:35,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-09,31.7,25.2,27.9,39.7,25.2,31.7,25.1,85.5,3,100,8.33,rain,0,0,55.4,37.1,145.2,1007.8,73.3,12.6,227.6,19.6,8,60,2023-05-09T06:15:59,2023-05-09T17:59:21,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-10,31,25,27.4,38.4,25,30.1,24.4,83.9,0.6,100,12.5,rain,0,0,37.1,24.8,144.2,1008.4,61.3,14.8,108.1,9.4,6,60,2023-05-10T06:16:07,2023-05-10T17:59:07,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-11,32,24,27.3,39.3,24,30.2,24.4,84.7,2,100,8.33,rain,0,0,31.7,23,148.3,1009.3,51.1,16.5,245.6,21.1,8,60,2023-05-11T06:16:17,2023-05-11T17:58:53,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-12,32,25,27.2,42.4,25,30.4,25.1,88.5,8,100,8.33,rain,0,0,27.7,18.4,164.3,1010.2,79.5,15.7,213.9,18.5,8,30,2023-05-12T06:16:26,2023-05-12T17:58:41,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-13,32,24,27.6,40.7,24,31.3,25.2,87.3,4,100,4.17,rain,0,0,27.7,18.4,173,1010,71.5,13,215,18.6,8,30,2023-05-13T06:16:36,2023-05-13T17:58:29,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,AYPY"
Papua New Guinea,2023-05-14,32,24.6,28.1,40.7,24.6,32.2,24.7,82.6,0,0,0,rain,0,0,27.7,27.7,165.4,1009,50.2,15,243.2,21,8,30,2023-05-14T06:16:46,2023-05-14T17:58:18,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-15,32,25.3,28.1,42.4,25.3,31.9,25.1,84.5,0.2,100,4.17,rain,0,0,13.3,18.4,163,1008.8,63.9,15.2,241.4,21.1,8,30,2023-05-15T06:16:57,2023-05-15T17:58:08,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-16,32,24.8,27.4,39.3,24.8,30,24.1,83.5,88,100,4.17,rain,0,0,24.1,27.7,319.3,1010.4,73.5,14.4,154.8,13.3,8,10,2023-05-16T06:17:08,2023-05-16T17:57:58,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-17,31,24,26.9,37.8,24,29.3,24,84.7,46,100,4.17,rain,0,0,27.7,25.2,330.5,1010.4,70.6,13.8,229.6,19.8,8,30,2023-05-17T06:17:19,2023-05-17T17:57:50,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-18,30,24,26,35.2,24,27.4,23.8,88.4,10,100,4.17,rain,0,0,40.3,21.6,139.8,1010.4,81,13.8,164.3,14.1,7,30,2023-05-18T06:17:31,2023-05-18T17:57:42,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-19,29.6,23.8,26.3,33.6,23.8,27.4,22.8,81.8,0.2,100,8.33,rain,0,0,55.4,37.1,146.6,1009.4,74,13,91,8,4,10,2023-05-19T06:17:43,2023-05-19T17:57:35,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-20,30,23.1,26.4,35.2,23.1,27.7,22.2,78.2,0,0,0,,0,0,31,20.5,149.7,1010.4,59.3,13.6,189.1,16.4,7,10,2023-05-20T06:17:55,2023-05-20T17:57:28,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,AYPY"
Papua New Guinea,2023-05-21,30,23,25.8,33.3,23,26.9,23,85.5,0,0,0,rain,0,0,20.5,18.4,148.6,1012.2,71.1,13.3,177.6,15.2,7,10,2023-05-21T06:18:08,2023-05-21T17:57:23,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-22,29,23.7,25.6,33.6,23.7,26.3,22.8,84.9,3,100,4.17,rain,0,0,42.1,37.1,142.1,1012.9,85.9,13,34.5,2.9,2,10,2023-05-22T06:18:21,2023-05-22T17:57:18,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-23,29,23.6,26.4,32.8,23.6,27.4,22.2,78.4,0.1,100,4.17,rain,0,0,41.4,27.7,146.6,1013.2,79.3,12.1,77.9,6.7,5,10,2023-05-23T06:18:34,2023-05-23T17:57:14,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-24,27,24.4,25.4,30.1,24.4,25.7,23.2,88,2.9,100,12.5,rain,0,0,40,27.7,146.9,1012.2,90.8,9.2,185.2,16,7,30,2023-05-24T06:18:48,2023-05-24T17:57:10,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-25,27,24,25.1,30.1,24,25.4,23.9,93.1,9,100,8.33,rain,0,0,38.9,23.8,136.3,1010.7,90.5,10.1,69.4,6,4,10,2023-05-25T06:19:02,2023-05-25T17:57:08,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-26,29,22.4,25,33.6,22.4,25.8,23.5,91.9,2.8,100,16.67,rain,0,0,18.4,22.3,343.1,1011.2,87.9,10.3,96.7,8.4,6,10,2023-05-26T06:19:16,2023-05-26T17:57:06,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-27,29,22.6,25.4,33.6,22.6,26.5,23.3,89,35,100,8.33,rain,0,0,37.1,27.7,144.1,1009.8,81.1,13.2,221.8,19.1,8,10,2023-05-27T06:19:30,2023-05-27T17:57:05,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-28,29.1,22.9,25.4,33.9,22.9,26.6,23.3,89,109.6,100,12.5,rain,0,0,17.6,18.4,160.7,1010.6,80.2,13.1,230.8,19.9,8,10,2023-05-28T06:19:44,2023-05-28T17:57:05,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-29,26.3,23,24.1,26.3,23,24.1,23.5,96.3,115,100,12.5,rain,0,0,34.9,18.4,353.9,1012.2,95.5,8.8,125.4,10.7,5,10,2023-05-29T06:19:59,2023-05-29T17:57:05,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-30,29,23,25.3,33.6,23,26.2,23.4,89.8,4,100,4.17,rain,0,0,38.9,37.1,145.7,1012.7,66.2,12.6,68.1,5.8,5,10,2023-05-30T06:20:14,2023-05-30T17:57:06,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-05-31,31,22,26.7,36.6,22,28.9,23.2,82,0,0,0,rain,0,0,46.4,42.5,153.3,1010.5,36.8,14,217.2,18.9,7,30,2023-05-31T06:20:29,2023-05-31T17:57:08,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-01,31,23.7,26.6,37.8,23.7,28.7,24,85.8,0.1,100,4.17,rain,0,0,46.4,27.7,147.9,1009.8,59.9,13.5,226.9,19.7,8,30,2023-06-01T06:20:44,2023-06-01T17:57:10,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-02,31.7,24,26.8,38.1,24,29,24.2,86.1,6,100,4.17,rain,0,0,37.1,27.7,133.3,1010.5,62.7,12.3,230.6,20,8,30,2023-06-02T06:21:00,2023-06-02T17:57:14,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-03,30,24,25.8,36.3,24,27.3,23.9,89.8,10.4,100,12.5,rain,0,0,27.7,18.4,135.2,1011,82.9,14.3,185.5,16.1,8,30,2023-06-03T06:21:15,2023-06-03T17:57:17,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-04,31,24,26.6,37.8,24,28.8,24.1,86.9,0,0,0,rain,0,0,18,18.4,157,1009.6,64.6,13.5,225.2,19.6,8,30,2023-06-04T06:21:31,2023-06-04T17:57:22,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-05,31,24.7,27.5,37.8,24.7,30.7,24.9,86.9,0,0,0,rain,0,0,8.6,18.4,167.1,1008.8,59.6,13.4,223.6,19.5,8,30,2023-06-05T06:21:46,2023-06-05T17:57:27,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-06,31,24.4,27.6,39.2,24.4,30.8,25.1,87,0,0,0,rain,0,0,23,29.5,157.8,1009.2,56.3,13.3,224.8,19.5,7,60,2023-06-06T06:22:02,2023-06-06T17:57:33,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-07,32,24,27.3,39.3,24,30.2,24.4,85.2,1.3,100,8.33,rain,0,0,46.4,37.1,148,1010,54.6,14.1,222.9,19.2,8,60,2023-06-07T06:22:17,2023-06-07T17:57:39,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-08,30,24.3,27,35.2,24.3,28.8,23.5,81.7,0.6,100,4.17,rain,0,0,46.4,37.1,147.2,1010.4,68.5,13.3,217.4,18.8,8,30,2023-06-08T06:22:33,2023-06-08T17:57:46,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-09,30,23.3,26.4,34.2,23.3,27.6,22.3,78.6,0,0,0,,0,0,46.4,27.7,145.7,1009.8,60.4,13.4,151.1,13.2,5,10,2023-06-09T06:22:49,2023-06-09T17:57:54,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-10,30.4,24,26.6,35.2,24,28.6,22.8,80.1,0,0,0,rain,0,0,46.4,27.7,144.7,1010.1,52.7,13.8,227.8,19.6,8,30,2023-06-10T06:23:04,2023-06-10T17:58:02,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-11,31,24,27.1,37.1,24,29.4,23.7,82.2,0,0,0,rain,0,0,37.1,27.7,145,1009.8,59.8,12.6,216.2,18.8,8,30,2023-06-11T06:23:20,2023-06-11T17:58:10,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,AYPY"
Papua New Guinea,2023-06-12,31,23.8,26.9,37.8,23.8,29.2,23.8,83.7,0,0,0,rain,0,0,37.1,27.7,149.9,1009.6,68.9,13.8,215.9,18.8,8,30,2023-06-12T06:23:35,2023-06-12T17:58:19,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-13,30.4,24.2,27.3,35.8,24.2,29.7,24.3,84.1,0.4,100,4.17,rain,0,0,37.1,31.7,149,1009.1,54.7,13.1,213.5,18.4,7,60,2023-06-13T06:23:51,2023-06-13T17:58:29,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-14,32,25,27.5,35.8,25,29.3,23.2,78.7,0,0,0,rain,0,0,37.1,37.1,149.4,1009.1,63.1,13,212,18.4,7,30,2023-06-14T06:24:06,2023-06-14T17:58:39,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-15,29,24.4,26.7,33.6,24.4,28.3,23.2,81.2,0.2,100,4.17,rain,0,0,46.4,27.7,142.6,1009.5,68.9,12.7,213.9,18.4,8,30,2023-06-15T06:24:21,2023-06-15T17:58:50,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-16,30,24,26.5,35.2,24,28,23,81.6,0.1,100,4.17,rain,0,0,46.4,37.1,148.7,1010.2,66.6,15.1,197.2,16.8,7,10,2023-06-16T06:24:35,2023-06-16T17:59:01,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-17,29,24.9,26.2,32,24.9,27,21.1,74,0,0,0,,0,0,40.7,37.1,143.1,1010.4,80.7,13.8,203.4,17.6,7,10,2023-06-17T06:24:50,2023-06-17T17:59:12,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-18,30,20,24.5,34.2,20,25.3,20.5,78.8,0,0,0,,0,0,46.4,37.1,147.1,1011.2,44.5,13.9,203.5,17.6,7,10,2023-06-18T06:25:04,2023-06-18T17:59:24,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-19,30,22,25.4,32.6,22,25.9,20.1,72.9,0,0,0,,0,0,29.9,22.3,144.7,1011.5,52.5,17.3,229.8,20,8,10,2023-06-19T06:25:18,2023-06-19T17:59:36,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-20,30,20,25.1,34.6,20,26,20.7,77.4,0,0,0,,0,0,37.1,25.9,147.8,1011.4,35.4,13.6,224.8,19.2,8,10,2023-06-20T06:25:32,2023-06-20T17:59:49,0.06,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-21,29.4,21,25.7,32.8,21,26.7,21.1,76.1,0,0,0,,0,0,46.4,37.1,141.9,1011.5,46.3,14.5,188.5,16.5,8,10,2023-06-21T06:25:46,2023-06-21T18:00:01,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-22,30.4,22,25.8,33.3,22,26.7,21.1,76,0,0,0,,0,0,37.1,31.7,144.3,1010.8,45.4,14.4,221.2,19.2,8,10,2023-06-22T06:25:59,2023-06-22T18:00:14,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-23,30,23,26.3,34.2,23,28,22.8,81.7,0,0,0,rain,0,0,29.2,31.7,156.8,1010.1,49.3,12.2,231.3,19.9,8,30,2023-06-23T06:26:12,2023-06-23T18:00:28,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-24,30,23,26.5,35.2,23,28.3,23.4,83.9,0,0,0,rain,0,0,27.7,37.1,145.9,1010.1,69.8,14,198,17.3,7,30,2023-06-24T06:26:24,2023-06-24T18:00:42,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-25,29.1,22.9,25.7,32.1,22.9,26.8,22,80.4,0,0,0,,0,0,37.1,18.7,137.7,1010.3,54.6,15.4,148.1,12.9,7,10,2023-06-25T06:26:36,2023-06-25T18:00:55,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-26,29,23,25.9,32.8,23,27.4,22.8,83.4,0,0,0,,0,0,28.1,22.3,135.5,1009.3,54.9,13.3,115.1,9.8,5,10,2023-06-26T06:26:48,2023-06-26T18:01:09,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-27,30.4,22,25.9,35.5,22,27.4,22.8,83.7,0,0,0,,0,0,37.1,27.7,142.3,1010.3,58,13,230.5,20,8,10,2023-06-27T06:26:59,2023-06-27T18:01:24,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-28,30,22.4,26.2,32.6,22.4,27.1,21.1,74.8,0,0,0,,0,0,37.1,27.7,149.9,1011.3,42,11,189,16.2,8,10,2023-06-28T06:27:09,2023-06-28T18:01:38,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,AYPY"
Papua New Guinea,2023-06-29,30,22.6,26.2,33.3,22.6,27.3,21.8,77.7,0,0,0,rain,0,0,27.7,22.3,140.1,1011,81.8,14.9,222.8,19.2,8,10,2023-06-29T06:27:20,2023-06-29T18:01:53,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-06-30,31,23,26.4,35.5,23,27.8,22.4,79.6,0,0,0,,0,0,37.1,37.1,149.3,1010.7,48.1,12.5,210,17.9,8,10,2023-06-30T06:27:29,2023-06-30T18:02:07,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-07-01,31,23,26.5,35.5,23,28,22.4,79.2,0,0,0,,0,0,46.4,37.1,147.3,1011,56.2,14.4,222.3,19.1,8,10,2023-07-01T06:27:38,2023-07-01T18:02:22,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-07-02,30,22.7,26.5,35.8,22.7,28.4,23.1,82.1,0.2,100,4.17,rain,0,0,37.1,27.7,146.7,1011.8,69.7,14.3,200.2,17.2,7,10,2023-07-02T06:27:47,2023-07-02T18:02:37,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-07-03,32,23.9,26.5,37.1,23.9,28.3,23.8,85.8,0,0,0,rain,0,0,27.7,18.4,141.3,1010.6,56.7,14.6,206.4,17.6,8,30,2023-07-03T06:27:55,2023-07-03T18:02:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-07-04,31,23,26.7,36.6,23,29.2,23.7,84.7,0,0,0,,0,0,27.7,24.1,267.7,1009.5,47.5,11.2,229.9,19.8,8,10,2023-07-04T06:28:02,2023-07-04T18:03:06,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
Papua New Guinea,2023-07-05,38,24.1,27.8,45.7,24.1,30.7,23.9,80.9,0.4,100,8.33,rain,0,0,27.7,24.1,157.7,1009.6,58.3,15.1,232.1,20,8,30,2023-07-05T06:28:09,2023-07-05T18:03:21,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-07-06,30,24.7,27.5,36.3,24.7,30.7,24.8,86,3,100,4.17,rain,0,0,37.1,27.7,153.2,1009.4,78.3,12.5,183,15.8,7,30,2023-07-06T06:28:15,2023-07-06T18:03:36,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-07-07,30.1,24.4,26.8,36.3,24.4,28.8,24.4,87.2,7.2,100,8.33,rain,0,0,40.7,37.1,142,1009.3,77.8,13.4,161.6,13.8,7,30,2023-07-07T06:28:21,2023-07-07T18:03:51,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"92035099999,remote,AYPY"
Papua New Guinea,2023-07-08,28,23.9,25.8,32,23.9,27.1,23.4,87.1,0,0,0,,0,0,46.4,27.7,145.1,1010.7,83,14.6,177.7,15.2,7,10,2023-07-08T06:28:25,2023-07-08T18:04:05,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"92035099999,remote,AYPY"
